grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │       │   └── main
│   │       └── remotes
│   │           └── origin
│   │               │── HEAD
│   │               └── main
│   │── objects
│   │   │── 00
│   │   │   │── 091a6585005d556c45f58ade60aa0559cdfb05
│   │   │   │── 14046d29a38e9b8006f746fea794d7f71eb479
│   │   │   │── 15282d4ca317b125b6e2f42c57751b8b52e7d6
│   │   │   │── 1638c2f2a964eb2cc75660f66a1bcc447d7a57
│   │   │   │── 233d5c3a78bed6dd3d948182d457f8b648d842
│   │   │   │── 29453df2c0f9639877ee9205b77b84f5a37d5e
│   │   │   │── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   │── 3975f534f73ed6c1cb240b86ad43614b71e677
│   │   │   │── 485619e00a531cab381095279c03f378692d0c
│   │   │   │── 539976ec74e39201868be05d34c2b11cf6563a
│   │   │   │── 57d6eabade5e964e6ef0e3ac8ed2dd67494b03
│   │   │   │── 8f06a79bf598b149bdccb73e572d13331a1631
│   │   │   │── 93c8e0b9f5b484fce046d40abc0cfefd178b34
│   │   │   │── b336eff3482b5b7f1ca165aee49b22ba992862
│   │   │   │── c5cb25ecf2f162de9e93a7aafdf3874b36125d
│   │   │   │── c9421d3b0362526b8f90dc01e8db73841e0b61
│   │   │   │── cd045ac86d6060e9e8b8dc0460caa49d2479b5
│   │   │   │── d3ac1e05233875cdb2ea4576a5513a466148d6
│   │   │   │── d90986d4281718317d5fe0c7bed8fa12fbeec5
│   │   │   │── dc1c7ca838a2e9458dee551d39000c112e0ae5
│   │   │   │── e1d2e322ee106a8b4dceb53b74220f758a4efc
│   │   │   └── e3c8145cb8e5f3cdee75d4e10c45a7a24462d7
│   │   │── 01
│   │   │   │── 0c6bd04cae79078540da560ce38400bfe0ade6
│   │   │   │── 15fc5030c6cac145fc829c0c13757a244b65e3
│   │   │   │── 3b47f7b24c709622892bfbbbb64246d6a350b9
│   │   │   │── 597893727ef2c30fb327d302063d963515f097
│   │   │   │── 62799d7e7856e5934af8bdd0842743b2aeace7
│   │   │   │── 6608a38168b1a9a48e1613e30bb0cd601c3df3
│   │   │   │── 67df1f44f0c0e8b28ca36618984f6cdd10ac95
│   │   │   │── 83e8ed70cb6f4b6bd9413792f8cc563df30235
│   │   │   │── 85b7b8134a6fd91da1555e859a0cb00648e997
│   │   │   │── 861b4353ed363373426eea329ec6c6d9d750b8
│   │   │   │── 89ef4419d8e8154674b0720bd1916b8682568b
│   │   │   │── 8e1c184af451bcd37f62b848b355bc0280a111
│   │   │   │── 9707376e8940bbb158f2267ecb4c5f369c1cae
│   │   │   │── a2cc550c0adf1b8db8945c980f07843c568d22
│   │   │   │── a4688ba815f8b119c76eab4376d9afa403651b
│   │   │   │── adb2b915818dbe400dcbf9639780da43df3329
│   │   │   │── b8fc7d4a10cb8b4f1d21f11d3398d07d6b3478
│   │   │   │── bdd04398fa12d678d767270fc14e60ac56262e
│   │   │   │── c4f9a6fc1a39eee4d37d9e456b28c4db328c89
│   │   │   │── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   │── d3a384c9b907959521a323b211b64bc319976f
│   │   │   │── ef4a4ca59b5f592c7b89bec136d6b8af785ba2
│   │   │   └── fec822a27a12289f1783da592e82758a87fd70
│   │   │── 02
│   │   │   │── 08fdf33b640cd9791359d74673bb90cfb87f96
│   │   │   │── 131e0adaeb85eb49351f4953c854023315fab9
│   │   │   │── 2fd1e093b768602ef1bc5146143cf985e1eac5
│   │   │   │── 3e656b7939db5d3aeb1b2d42e1c00260ffa813
│   │   │   │── 5a553897d7b53b3383e8f4f06bf96316596919
│   │   │   │── 5d132dd48ba978c6fedf86d70173127be49d49
│   │   │   │── 5e3418c09e3fcf3070aa9f00f261a62d45adcb
│   │   │   │── 6df9651fcc8e2696a4a1f5e222ee496c740bbb
│   │   │   │── 84076766da755ffe1ae8c048235a1dd517ca80
│   │   │   │── 8c2d99b57782ed3bb268ce522ede37c1704d98
│   │   │   │── 8dcfa0fc4b3a07307989c40389b2042ceafc03
│   │   │   │── 92b593dc66f937b8087e89bf4127e9d93247d6
│   │   │   │── a608a75c8a4cebaac1b9711ff57942d5e36259
│   │   │   │── ac89d9c65f94ff2ddd3f6a537dac1b6cbfadb1
│   │   │   │── b21a06a415754a0374eeffa6a835c912d96c1f
│   │   │   │── ba60827933d6623cdf6b1417762fee47c1ab6f
│   │   │   │── bb9c0c10c27f32f2f16eda23ba7d5c598d6273
│   │   │   │── bbf68e7ad3ce14f191af24260312e817e12df7
│   │   │   │── be1e7857c70b9d862599b2c812bc3dd473c06d
│   │   │   │── c86f037c80361b724ff71cef3c75aa5cfe7c46
│   │   │   │── cab328251af9bfa809981aaa44933c407e2cd7
│   │   │   │── e24122a86a647d69edf4bbcc8460ec11a82b05
│   │   │   │── ee6fdf0f75da4f057eef05054b75c694ffbccc
│   │   │   └── f9cbcda1a61613958ad862303abd1c5aaa3db5
│   │   │── 03
│   │   │   │── 09a2c09467bb8b9cd82592d46bfe216f1dc2e6
│   │   │   │── 11041bc54f4def1d72c6ddb7c059fac3f9a9c8
│   │   │   │── 15737d660a2cd3f7e4663eadfd9ba752f8aff9
│   │   │   │── 1ca0df2810ab149345ecb13c6273dcf9f32554
│   │   │   │── 1d2d3fd77beec34678eb50c85e47493d70b4f5
│   │   │   │── 31297b85b89c3387c3868d6254f420ed6a0381
│   │   │   │── 3d30b9da0bf078ef7656aaa687e4b42684b1af
│   │   │   │── 3ef0eb87361546f0093d403c4de9f139ee1126
